"VIEW_NAME","VIEW_DDL"
"TPL_ST_QTY_WAREH_SUM_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""TPL_ST_QTY_WAREH_SUM_V"" (""WAREHID"", ""WAREHNAME"", ""GOODSID"", ""GOODSOPCODE"", ""GOODSNAME"", ""GOODSTYPE"", ""PRODAREA"", ""FACTID"", ""FACTNAME"", ""GOODSQTY"", ""BUSIQTY"", ""BATCHNO"", ""GOODSPACKID"", ""PACKNAME"", ""PACKSIZE"", ""LOTID"", ""LOTNO"", ""VALIDDATE"", ""PRODDATE"", ""APPROVEDOCNO"", ""GOODSSTATUSID"", ""GOODSSTATUS"", ""QUANTITYSTATUS"", ""USEFLAG"") AS 
  select a.warehid,
       b.warehname,
       a.goodsid,
       f.opcode goodsopcode,
       f.goodsname,
       f.goodstype,
       f.prodarea,
       f.factid,
       d.companyname factname,
       sum(a.goodsqty) goodsqty,
       sum(a.busiqty) busiqty,
       a.batchno,
       a.goodspackid,
       i.packname,
       i.packsize,
       a.lotid,
       l.lotno,
       decode(to_char(l.validdate, 'yyyy-mm-dd'),
              '2099-01-01',
              to_date(null, 'yyyy-mm-dd'),
              l.validdate) validdate,
       l.proddate,
       l.approvedocno,
       a.goodsstatusid,
       m.goodsstatus,
       m.quantitystatus,
       m.useflag
  from tpl_st_qty_lst      a,
       tpl_warehouse       b,
       tpl_pub_company     d,
       tpl_pub_goods       f,
       tpl_pub_goods_packs i,
       wms_goods_lot       l,
       wms_goodsstatus     m
 where a.warehid = b.warehid
   and a.goodsid = f.goodsid
   and f.factid = d.companyid(+)
   and a.goodspackid = i.goodspackid(+)
   and a.lotid = l.lotid(+)
   and a.goodsstatusid =m.goodsstatusid(+)
group by a.warehid,
       b.warehname,
       a.goodsid,
       f.opcode ,
       f.goodsname,
       f.goodstype,
       f.prodarea,
       f.factid,
       d.companyname,
       a.batchno,
       a.goodspackid,
       i.packname,
       i.packsize,
       a.lotid,
       l.lotno,
       l.validdate,
       l.proddate,
       l.approvedocno,
       a.goodsstatusid,
       m.goodsstatus,
       m.quantitystatus,
       m.useflag
"
"TPL_ST_QTY_WAREH_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""TPL_ST_QTY_WAREH_V"" (""GOODSOWNERID"", ""WAREHID"", ""GOODSCOUNT"", ""GOODSQTY"", ""BUSIQTY"", ""WAREHNAME"", ""WAREHOPCODE"", ""GOODSOWNERNAME"", ""GOOPCODE"") AS 
  select c.""GOODSOWNERID"",c.""WAREHID"",c.""GOODSCOUNT"",c.""GOODSQTY"",c.""BUSIQTY"",e.warehname,e.warehopcode,h.goodsownername,h.goopcode  from
 (select  a.goodsownerid,b.warehid, count(*) as goodscount,sum(a.goodsqty)as goodsqty,sum(a.busiqty)as busiqty  from tpl_st_qty_lst a,tpl_warehouse b
 where a.warehid=b.warehid(+)
 group by  b.warehid,a.goodsownerid) c,
  tpl_warehouse e,
  tpl_goodsowner h

where c.warehid=e.warehid(+)
      and c.goodsownerid=h.goodsownerid(+)

 "
"TPL_SYS_LOG_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""TPL_SYS_LOG_V"" (""LOGID"", ""CREDATE"", ""COMEFROMID"", ""LOGTYPEID"", ""COMEFROM"", ""LOGSORT"", ""LOGTYPE"", ""GOODSOWNERID"", ""GOODSOWNERNAME"", ""INOUTFLAG"", ""SOURCEID"", ""SOURCEDTLID"", ""MSGNO"", ""MSG"") AS 
  select a.logid,
         a.credate,
         a.comefrom comefromid,
         a.logtype logtypeid,
         decode(a.comefrom,1,'货主接口',2,'物流接口',3,'订单分配',4,'波次生成',5,'波次释放',6,'货主服务系统',7,'RF操作',8,'计费统计',9,'计费转财务','其他') comefrom,
         decode(a.logsort,1,'基础数据',2,'货主订单',3,'物流订单',4,'波次分配',5,'系统设置',6,'库存','其他') logsort,
         decode(a.logtype,1,'信息','异常') logtype,
         a.goodsownerid,
         b.goodsownername,
         decode(a.inoutflag,1,'入库',2,'出库','') inoutflag,
         a.sourceid,
         a.sourcedtlid,
         a.msgno,
         a.msg
    from tpl_sys_log a,
         tpl_goodsowner b
    WHERE a.goodsownerid = b.goodsownerid(+)

 "
"TPL_TRADE_DTL_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""TPL_TRADE_DTL_V"" (""TRADEID"", ""TRADEDTLID"", ""GOODSOWNERID"", ""WMSNO"", ""OWNERGOODSID"", ""GOODSOPCODE"", ""GOODSNAME"", ""GOODSTYPE"", ""PRODAREA"", ""GOODSID"", ""FROMQUANSTATUS"", ""FROMBATCHNO"", ""FROMLOTNO"", ""FROMVALIDDATE"", ""TOQUANSTATUS"", ""TOBATCHNO"", ""TOLOTNO"", ""TOVALIDDATE"", ""TRADEGOODSQTY"", ""TRADEGOODSPACK"", ""GOODSPACKID"", ""QTY"", ""SRCPROCDTLID"", ""PROCFLAG"", ""CUSTCANCELSTATUS"", ""WMSCANCELSTATUS"", ""CONFIRMMAN"", ""CONFIRMDATE"", ""OTHERID"", ""FROMLOTID"", ""FROMGOODSSTATUSID"", ""FROMPRODDATE"", ""FROMAPPROVEDOCNO"", ""TOLOTID"", ""TOGOODSSTATUSID"", ""TOPRODDATE"", ""TOAPPROVEDOCNO"", ""PACKNAME"", ""PACKSIZE"", ""SECTIONID"", ""FROMREGISTNO"", ""TOREGISTNO"") AS 
  select a.Tradeid,
       a.Tradedtlid,
       a.Goodsownerid,
       a.Wmsno,
       a.Ownergoodsid,
       b.opcode goodsopcode,
       b.goodsname,
       b.goodstype,
       b.prodarea,
       a.Goodsid,
       a.Fromquanstatus,
       a.Frombatchno,
       a.Fromlotno,
       decode(to_char(a.fromvaliddate, 'yyyy-mm-dd'),
              '2099-01-01',
              to_date(null, 'yyyy-mm-dd'),
              a.fromvaliddate) fromvaliddate,
       a.Toquanstatus,
       a.Tobatchno,
       a.Tolotno,
       decode(to_char(a.tovaliddate, 'yyyy-mm-dd'),
              '2099-01-01',
              to_date(null, 'yyyy-mm-dd'),
              a.tovaliddate) tovaliddate,
       a.Tradegoodsqty,
       a.Tradegoodspack,
       a.Goodspackid,
       a.Qty,
       a.Srcprocdtlid,
       a.Procflag,
       a.Custcancelstatus,
       a.Wmscancelstatus,
       a.Confirmman,
       a.Confirmdate,
       a.Otherid,
       a.fromLotid,
       a.fromGoodsstatusid,
       a.fromProddate,
       a.fromApprovedocno,
       a.toLotid,
       a.toGoodsstatusid,
       a.toProddate,
       a.toApprovedocno,
       a.packname,
       a.packsize,
       a.sectionid,
       a.fromregistno,
       a.toregistno
  from tpl_trade_dtl a, tpl_goods b
 where a.Ownergoodsid = b.ownergoodsid
"
"TPL_TRADE_ORDER_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""TPL_TRADE_ORDER_V"" (""TRADEID"", ""WAREHID"", ""WMSNO"", ""TRADEDATE"", ""OPERATIONTYPE"", ""GOODSOWNERID"", ""BILLFROM"", ""DTLLINES"", ""USESTATUS"", ""OTHERID"", ""MEMO"", ""WAREHNAME"", ""WAREHOPCODE"", ""WAREHNO"", ""GOODSOWNERNAME"", ""GOOPCODE"", ""INPUTMANID"", ""INPUTMANNAME"") AS 
  SELECT a.TRADEID,
       a.WAREHID,
       a.wmsno,
       a.TRADEDATE,
       a.operationtype,
       a.GOODSOWNERID,
       a.billfrom,
       a.DTLLINES,
       a.usestatus,
       a.otherid,
       a.memo,
       b.warehname,
       b.warehopcode,
       b.warehno,
       c.goodsownername,
       c.goopcode,
       a.inputmanid,
       d.employeename inputmanname
  from tpl_trade_order a,
  tpl_warehouse b,
  tpl_goodsowner c,
  pub_employee d
 where a.warehid = b.warehid(+)
   and a.goodsownerid = c.goodsownerid(+)
   and a.inputmanid = d.employeeid(+)

 "
"TPL_UNQUALIFIED_GOODS_LST_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""TPL_UNQUALIFIED_GOODS_LST_V"" (""LSTID"", ""GOODSOWNERID"", ""GOODSOWNERNAME"", ""GOOPCODE"", ""OWNERGOODSID"", ""OPCODE"", ""GOODSNO"", ""GOODSNAME"", ""GOODSENGNAME"", ""GOODSFORMALNAME"", ""GOODSTYPE"", ""CREDATE"", ""PRODAREA"", ""BARCODE"", ""LOTID"", ""LOTNO"", ""KILLLOTNO"", ""VALIDDATE"", ""PRODDATE"", ""WAREGOODSID"") AS 
  select a.lstid,
       a.goodsownerid,
       b.goodsownername,
       b.goopcode,
       a.ownergoodsid,
       c.opcode,
       c.goodsno,
       c.goodsname,
       c.goodsengname,
       c.goodsformalname,
       c.goodstype,
       c.credate,
       c.prodarea,
       c.barcode,

       a.lotid,
       d.lotno,
       d.killlotno,
       decode(to_char(d.validdate, 'yyyy-mm-dd'),
              '2099-01-01',
              to_date(null, 'yyyy-mm-dd'),
              d.validdate) validdate,
       d.proddate,
       c.waregoodsid

  from Tpl_unqualified_goods_lst a,
       tpl_goodsowner            b,
       tpl_goods                 c,
       wms_goods_lot             d

 where a.goodsownerid = b.goodsownerid(+)
   and a.ownergoodsid = c.ownergoodsid(+)
   and a.lotid = d.lotid(+)
"
"TPL_WAREHOUSE_HOV_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""TPL_WAREHOUSE_HOV_V"" (""WAREHID"", ""WAREHOPCODE"", ""WAREHNAME"", ""WAREHNO"", ""WAREHSHORTNAME"", ""CHIEFOFFICER"", ""TELEPHONE"", ""POSTCODE"", ""WAREHADDRESS"", ""INVOICEHEAD"", ""INVOICEADDRESS"", ""CONNECTOR"", ""CONNPHONE"", ""MEMO"", ""TAXREGISTNO"", ""BANK"", ""BANKNO"", ""TRANSADDRESSID"", ""TRANSADDRESSNAME"", ""WARE4CODE"", ""WAREHFLAG"") AS 
  select warehid,
       warehopcode,
       warehname,
       warehno,
       warehshortname,
       chiefofficer,
       telephone,
       postcode,
       warehaddress,
       invoicehead,
       invoiceaddress,
       connector,
       connphone,
       memo,
       TAXREGISTNO,
       BANK,
       BANKNO,
       TRANSADDRESSID,
       TRANSADDRESSNAME,
       Ware4Code,
       Warehflag
  from tpl_warehouse_v
 where usestatus = 1
 order by warehid
"
"TPL_WAREHOUSE_SETUP_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""TPL_WAREHOUSE_SETUP_V"" (""KEYID"", ""WAREHID"", ""WAREHOPCODE"", ""WAREHNAME"", ""DEFAULTVEHTYPEID"", ""RATIO"", ""VEHICLETYPENO"", ""VEHICLETYPE"", ""VEHICLEMODEL"") AS 
  select a.keyid,
  a.warehid,
  c.warehopcode,
  c.warehname,
  a.defaultvehtypeid,
  a.ratio,
  b.vehicletypeno,
  b.vehicletype,
  b.vehiclemodel
    from Tpl_warehouse_setup a,
    TMS_VEHICLE_TYPE b,
    tpl_warehouse c
    where a.defaultvehtypeid=b.vehicletypeid(+)
    and a.warehid=c.warehid(+)

 "
"TPL_WAREHOUSE_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""TPL_WAREHOUSE_V"" (""WAREHID"", ""WAREHOPCODE"", ""WAREHNAME"", ""WAREHNO"", ""WAREHSHORTNAME"", ""CHIEFOFFICER"", ""TELEPHONE"", ""POSTCODE"", ""WAREHADDRESS"", ""INVOICEHEAD"", ""INVOICEADDRESS"", ""CONNECTOR"", ""CONNPHONE"", ""MEMO"", ""USESTATUS"", ""TAXREGISTNO"", ""BANK"", ""BANKNO"", ""TRANSADDRESSID"", ""TRANSADDRESSNAME"", ""COMPANYID"", ""COMPANYNAME"", ""COMPANYOPCODE"", ""WAREHTYPE"", ""PARENTID"", ""WARE4CODE"", ""WAREHFLAG"", ""WAREHAREA"", ""WMSTYPE"", ""USECONTAINERFLAG"", ""CANCHANGEPOS"", ""ISTRANS"", ""CHECKMANID2"", ""CHECKMAN"", ""CHECKMANOPCODE"", ""BTFLAG"", ""CONTEXT"") AS 
  select a.warehid,
       a.warehopcode,
       a.warehname,
       a.warehno,
       a.warehshortname,
       a.chiefofficer,
       a.telephone,
       a.postcode,
       a.warehaddress,
       a.invoicehead,
       a.invoiceaddress,
       a.connector,
       a.connphone,
       a.memo,
       a.usestatus,
       a.taxregistno,
       a.bank,
       a.bankno,
       a.transaddressid,
       b.inceptaddr transaddressname,
       a.companyid,
       c.companyname,
       c.companyopcode,
       a.warehtype,
       a.parentid,
       a.ware4code,
       d.warehflag,
       a.wareharea,
       a.wmstype,
       d.usecontainerflag,
       d.canchangepos,
       nvl(d.istrans,0) istrans,
       a.checkmanid2,--第二验收员ID add by wanghuaiyu 20130614
       e.employeename checkman, -- 第二验收员 add by wanghuaiyu 20130614
       e.opcode checkmanopcode,--第二验收员操作码 add by wanghuaiyu 20130614
       a.btflag, -- add by 20161230 收货验收必填项判断
       a.context
  from tpl_warehouse a, wms_transport_address b,tpl_pub_company c,tpl_warehouse_controlset d,pub_employee e
 where a.transaddressid = b.transid(+)
   and a.companyid = c.companyid(+)
   and a.warehid = d.warehid(+)
   and a.checkmanid2 = e.employeeid(+)
"
"TPL_WMS_CONN_LST_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""TPL_WMS_CONN_LST_V"" (""WAREHID"", ""REMOTEIP"", ""LASTLOGONDATE"", ""LASTLOGOFFDATE"", ""USESTATUS"", ""REMOTEMAC"", ""LASTLXTIME"", ""WAREHNAME"", ""WAREHOPCODE"", ""WAREHADDRESS"", ""WAREHNO"", ""WAREHSHORTNAME"") AS 
  select   a.warehid,
         a.remoteip,
         a.lastlogondate,
         a.lastlogoffdate,
         decode(a.usestatus,0,'未连接',1,'已连接','') usestatus,
         a.remotemac,
         a.lastlxtime,
         b.warehname,
         b.warehopcode,
         b.warehaddress,
         b.warehno,
         b.warehshortname
    from tpl_wms_conn_lst a,Tpl_warehouse b
 WHERE a.warehid = b.warehid

 "
"TPRICE_ACC_DOC_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""TPRICE_ACC_DOC_V"" (""ACCDOCID"", ""CREDATE"", ""USEDATE"", ""GOODSOWNERID"", ""GOODSOWNERNAME"", ""GOOPCODE"", ""TOTAL"", ""TOTALSTORE"", ""TOTALJOB"", ""TOTALTRANS"", ""USESTATUS"", ""USEMM"", ""MEMO"") AS 
  select   a.accdocid,
         a.credate,
         a.usedate,
         a.goodsownerid,
         b.goodsownername,
         b.goopcode,
         a.total,
         a.totalstore,
         a.totaljob,
         a.totaltrans,
         a.usestatus,
         a.usemm,
         a.memo
    from tprice_acc_doc a,
         tpl_goodsowner b
    WHERE a.goodsownerid = b.goodsownerid

 "
"TPRICE_ACC_DTL_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""TPRICE_ACC_DTL_V"" (""ACCDOCID"", ""ACCDTLID"", ""PRICEID"", ""PRICENAME"", ""MDTYPE"", ""PRICETYPE"", ""COMEFROM"", ""GOODSTYPEID"", ""GOODSTYPENAME"", ""STORETYPEID"", ""STORETYPENAME"", ""GOODSSTATUSID"", ""GOODSSTATUS"", ""JOBTYPEID"", ""JOBTYPENAME"", ""SPECIALTYPE"", ""INOUTFLAG"", ""TRANSTYPEID"", ""TRANSTYPENAME"", ""CARGOFLAG"", ""CARGORATE"", ""TOTALQTY"", ""COSTRATE"", ""TOTALCOST"", ""MEMO"") AS 
  select   a.accdocid,
         a.accdtlid,
         a.priceid,
         b.pricename,
         b.mdtype,
         b.pricetype,
         b.comefrom,
         a.goodstypeid,
         c.goodstypename,
         a.storetypeid,
         d.storetypename,
         d.goodsstatusid,
         g.goodsstatus,
         a.jobtypeid,
         f.jobtypename,
         f.specialtype,
         f.inoutflag,
         a.transtypeid,
         e.transtypename,
         e.cargoflag,
         e.cargorate,
         a.totalqty,
         a.costrate,
         a.totalcost,
         a.memo
    from tprice_acc_dtl a,
         Tprice_Price_Type b,
         Tprice_Goods_Type c,
         Tprice_Store_Type d,
         Tprice_Trans_Type e,
         Tprice_Job_Type f,
         wms_goodsstatus g
    WHERE a.priceid = b.priceid
     AND  a.goodstypeid = c.goodstypeid
     AND  a.storetypeid = d.storetypeid(+)
     AND  a.jobtypeid = f.jobtypeid(+)
     AND  a.transtypeid = e.transtypeid(+)
     AND  d.goodsstatusid = g.goodsstatusid(+)

 "
"TPRICE_ACC_ITEM_STATISTICS_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""TPRICE_ACC_ITEM_STATISTICS_V"" (""USEMM"", ""PRICETYPE"", ""TYPEID"", ""TYPEUSEMMCOST"") AS 
  select a.usemm,a.pricetype,a.typeid,sum(a.totalcost) typeusemmcost from tprice_acc_statistics_v a
 group by a.usemm,a.pricetype,a.typeid

 "
"TPRICE_ACC_OWNERUSEMM_COST_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""TPRICE_ACC_OWNERUSEMM_COST_V"" (""USEMM"", ""GOODSOWNERID"", ""USEMMTOTALCOST"") AS 
  select b.usemm,b.goodsownerid,sum(b.totalcost)as usemmtotalcost from  Tprice_Acc_Statistics b group by b.usemm,b.goodsownerid

 "
"TPRICE_ACC_OWNER_STSTISTICS_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""TPRICE_ACC_OWNER_STSTISTICS_V"" (""USEMM"", ""GOODSOWNERID"", ""PRICETYPE"", ""TOTALCOST"", ""USEMMTOTALCOST"", ""RATE"", ""GOODSOWNERNAME"", ""GOOPCODE"", ""USEYEAR"", ""USEMONTH"", ""DDLNAME"") AS 
  select table1.usemm,table1.goodsownerid,table1.pricetype,
table1.totalcost,table2.usemmtotalcost,(round((totalcost/usemmtotalcost),4)*100) as rate,
table3.goodsownername,
table3.goopcode,
table4.useyear,
table4.usemonth,
table5.ddlname
from
(select a.usemm,a.goodsownerid,a.pricetype,sum(a.totalcost)as totalcost from Tprice_Acc_Statistics_v a
 group by a.usemm,a.goodsownerid,a.pricetype) table1,
 tprice_acc_ownerusemm_cost_v  table2,
 tpl_goodsowner  table3,
 tprice_usemm  table4,
 sys_ddl_all_v table5
where table1.usemm=table2.usemm(+)
     and table1.goodsownerid=table2.goodsownerid(+)
     and table1.usemm=table4.usemm(+)
     and table1.goodsownerid=table3.goodsownerid(+)
       and table1.pricetype=table5.ddlid(+)
      and table5.keyword='TPRICE_PRICETYPE'
      order by table1.usemm,table1.goodsownerid

 "
"TPRICE_ACC_STATISTICS_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""TPRICE_ACC_STATISTICS_V"" (""TYPEID"", ""PRICETYPE"", ""TYPENAME"", ""USEMM"", ""WAREHID"", ""GOODSOWNERID"", ""TOTALCOST"") AS 
  select t.typeid ,t.pricetype,a.jobtypename as typename,t.usemm,t.warehid,t.goodsownerid,t.totalcost from tprice_acc_statistics t,TPRICE_JOB_TYPE a
where t.typeid=a.jobtypeid(+) and t.pricetype=1
union
select t.typeid ,t.pricetype,a.TRANSTYPENAME as typename,t.usemm,t.warehid,t.goodsownerid,t.totalcost from tprice_acc_statistics t,TPRICE_TRANS_TYPE a
where t.typeid=a.TRANSTYPEID(+) and t.pricetype=2
union
select t.typeid ,t.pricetype,a.STORETYPENAME as typename,t.usemm,t.warehid,t.goodsownerid,t.totalcost from tprice_acc_statistics t,TPRICE_STORE_TYPE a
where t.typeid=a.STORETYPEID(+) and t.pricetype=0

 "
"TPRICE_ACC_TINY_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""TPRICE_ACC_TINY_V"" (""ACCDOCID"", ""ACCDTLID"", ""ACCTINYID"", ""OPERATIONTYPE"", ""SOURCEID"", ""SOURCEDTLID"", ""OWNERGOODSID"", ""ORIGOODSQTY"", ""ORIGOODSMONEY"", ""GOODSQTY"", ""COSTPRICE"", ""COSTMONEY"", ""COMEFROM"") AS 
  select a.accdocid,
         a.accdtlid,
         a.acctinyid,
         a.operationtype,
         a.sourceid,
         a.sourcedtlid,
         a.ownergoodsid,
         a.origoodsqty,
         a.origoodsmoney,
         a.goodsqty,
         a.costprice,
         a.costmoney,
         a.comefrom
    from tprice_acc_tiny a

 "
"TPRICE_ACC_TOTAL_STATISTICS_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""TPRICE_ACC_TOTAL_STATISTICS_V"" (""PRICETYPE"", ""TOTALCOST"", ""USEMM"", ""USEMMTOTALCOST"", ""RATE"", ""USEYEAR"", ""USEMONTH"", ""DDLNAME"") AS 
  select table1.pricetype,table1.totalcost,table1.usemm,
table2.usemmtotalcost,(round((totalcost/usemmtotalcost),4)*100) as rate,
table3.useyear,
table3.usemonth,
table4.ddlname
from
(select a.pricetype,sum(a.totalcost)as totalcost,a.usemm from Tprice_Acc_Statistics_v a
 group by a.usemm,a.pricetype) table1,
Tprice_acc_usemm_totalcost_v  table2,
tprice_usemm  table3,
 sys_ddl_all_v table4

where table1.usemm=table2.usemm(+)
      and table1.usemm=table3.usemm(+)
      and table1.pricetype=table4.ddlid(+)
      and table4.keyword='TPRICE_PRICETYPE'
      order by usemm,pricetype

 "
"TPRICE_ACC_TYPE_STATISTICS_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""TPRICE_ACC_TYPE_STATISTICS_V"" (""USEMM"", ""PRICETYPE"", ""PRICETYPENAME"", ""TYPEID"", ""TYPENAME"", ""TOTALCOST"", ""PRINTSEQ"", ""RATE"", ""USEMMTOTALCOST"", ""USEYEAR"", ""USEMONTH"") AS 
  select uniontable.usemm,uniontable.pricetype,sys_ddl_all_v.ddlname as pricetypename ,uniontable.typeid,uniontable.typename,uniontable.totalcost,uniontable.printseq,uniontable.rate,uniontable.usemmtotalcost,tprice_usemm.useyear,tprice_usemm.usemonth
from (
       select table1.usemm,table1.pricetype,table1.typeid,tjt.jobtypename as typename,table1.totalcost,tjt.printseq,(round((totalcost/usemmtotalcost),4)*100) as rate,taut.usemmtotalcost
       from
       (select a.usemm,a.pricetype,a.typeid,sum(a.totalcost)as totalcost from Tprice_Acc_Statistics_v a
       group by a.usemm,a.pricetype,a.typeid)  table1,
        TPRICE_JOB_TYPE tjt,
        Tprice_acc_usemm_totalcost_v  taut
        where table1.typeid=tjt.jobtypeid(+) and table1.pricetype=1 and table1.usemm=taut.usemm(+)

       union
       select table1.usemm,table1.pricetype,table1.typeid,tst.storetypename as typename,table1.totalcost,tst.printseq,(round((totalcost/usemmtotalcost),4)*100) as rate,taut.usemmtotalcost
       from
       (select a.usemm,a.pricetype,a.typeid,sum(a.totalcost)as totalcost from Tprice_Acc_Statistics_v a
       group by a.usemm,a.pricetype,a.typeid)  table1,
       Tprice_Store_Type tst,
       Tprice_acc_usemm_totalcost_v  taut
       where table1.typeid=tst.storetypeid(+) and table1.pricetype=0 and table1.usemm=taut.usemm(+)

      union
      select table1.usemm,table1.pricetype,table1.typeid,ttt.transtypename as typename,table1.totalcost,ttt.printseq,(round((totalcost/usemmtotalcost),4)*100) as rate,taut.usemmtotalcost
      from
      (select a.usemm,a.pricetype,a.typeid,sum(a.totalcost)as totalcost from Tprice_Acc_Statistics_v a
      group by a.usemm,a.pricetype,a.typeid)  table1,
      Tprice_Trans_Type ttt,
      Tprice_acc_usemm_totalcost_v  taut
      where table1.typeid=ttt.transtypeid(+) and table1.pricetype=2 and table1.usemm=taut.usemm(+)
) uniontable,
 tprice_usemm,
 sys_ddl_all_v
 where uniontable.usemm=tprice_usemm.usemm(+)
 and uniontable.pricetype=sys_ddl_all_v.ddlid(+)
 and sys_ddl_all_v.keyword='TPRICE_PRICETYPE'
order by uniontable.usemm asc,uniontable.pricetype,uniontable.printseq

 "
"TPRICE_ACC_USEMM_TOTALCOST_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""TPRICE_ACC_USEMM_TOTALCOST_V"" (""USEMM"", ""USEMMTOTALCOST"") AS 
  select b.usemm,sum(b.totalcost)as usemmtotalcost from  Tprice_Acc_Statistics b group by b.usemm

 "
"TPRICE_CORP_MODEL_DOC_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""TPRICE_CORP_MODEL_DOC_V"" (""MODELDOCID"", ""DESCRIPTION"", ""CORPTYPE"", ""CREDATE"", ""MEMO"") AS 
  select t.modeldocid,
         t.description,
         t.corptype,
         t.credate,
         t.memo
    from Tprice_corp_model_doc t

 "
"TPRICE_CORP_MODEL_JOB_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""TPRICE_CORP_MODEL_JOB_V"" (""MODELID"", ""MODELDOCID"", ""DESCRIPTION"", ""PRICEID"", ""PRICENAME"", ""MDTYPE"", ""PRICETYPE"", ""COMEFROM"", ""GOODSTYPEID"", ""GOODSTYPENAME"", ""JOBTYPEID"", ""JOBTYPENAME"", ""SPECIALTYPE"", ""OPERATIONTYPE"", ""UNITTYPE"", ""COSTRATE"", ""MEMO"") AS 
  select   a.modelid,
         a.modeldocid,
         a.description,
         a.priceid,
         b.pricename,
         b.mdtype,
         b.pricetype,
         b.comefrom,
         a.goodstypeid,
         c.goodstypename,
         a.jobtypeid,
         d.jobtypename,
         d.specialtype,
         a.operationtype,
         b.unittype,
         a.costrate,
         a.memo
    from Tprice_corp_model_job a,
         Tprice_price_type b,
         tprice_goods_type c,
         tprice_job_type d
    WHERE a.priceid = b.priceid
    AND   a.goodstypeid = c.goodstypeid
    AND   a.jobtypeid = d.jobtypeid

 "
